"","month","sender","bank","n.terms","Achiev","Adverbs","Affect","Anger","Anx","Article","Assent","AuxVb","Body","Cause","Certain","Conj","Death","Discrep","Excl","Family","Feel","Filler","Friends","Future","Health","Hear","Home","Humans","I","Incl","Ingest","Inhib","Insight","Ipron","Leisure","Money","Motion","Negate","Negemo","Nonflu","Numbers","Past","Percept","Posemo","Prep","Present","Quant","Relig","Sad","See","Sexual","SheHe","Social","Space","Swear","Tentat","They","Time","We","Work","You"
"167",1,"B6628","B",51,7,4,0,0,7,6,5,3,4,3,7,1,3,3,1,1,8,3,1,2,6,1,7,8,8,0,7,6,7,5,7,5,6,5,9,4,0,0,3,0,0,9,1,6,1,4,5,6,9,5,9,1,2,7,1,9,5
"129",1,"B5197","B",38,9,6,7,3,3,1,4,1,5,4,3,1,6,2,4,5,8,2,5,9,6,3,6,5,6,4,0,8,7,7,7,7,5,8,2,7,1,9,7,2,7,9,9,7,1,4,2,7,5,2,1,3,6,5,1,4,9
"187",1,"B7514","B",56,2,0,2,4,2,8,6,5,4,6,0,5,8,2,0,9,2,4,2,0,9,1,2,9,3,9,4,6,6,0,7,0,6,8,3,6,9,3,4,2,6,9,0,9,5,8,8,5,1,2,7,8,6,7,3,6,7
"85",1,"B3447","B",40,4,0,8,0,9,6,5,7,7,9,4,3,1,7,0,8,2,9,3,7,5,3,5,9,8,2,7,3,5,8,3,2,3,7,3,5,5,0,8,2,4,0,1,9,5,8,6,8,2,0,5,4,0,6,4,5,5
"263",1,"B3521","B",11,6,6,2,9,2,8,5,1,6,8,3,4,3,4,1,7,5,8,5,1,0,4,1,2,9,7,0,6,9,3,5,5,9,9,7,3,9,5,5,1,0,2,2,8,8,4,0,8,9,6,4,5,7,6,1,0,8
"79",1,"B3063","B",37,1,8,4,3,4,0,7,2,9,9,8,8,3,5,0,6,2,6,2,5,8,2,8,3,0,3,0,9,4,4,7,7,9,8,4,8,7,3,6,5,3,2,9,2,2,5,2,1,5,8,7,5,5,7,6,4,8
"213",1,"B8341","B",17,3,4,0,2,9,3,3,2,7,6,9,9,0,7,1,6,0,6,0,5,7,6,3,7,1,9,0,9,7,2,1,9,3,1,6,3,3,1,1,1,5,9,2,2,3,9,0,1,8,3,1,5,2,1,1,5,8
"37",1,"B1575","B",80,6,1,2,3,4,6,3,9,6,6,6,6,6,3,0,7,1,9,0,0,0,1,5,2,7,5,2,1,0,5,5,3,9,7,2,8,3,1,5,6,2,7,8,4,3,1,9,8,4,5,2,5,4,8,2,5,7
"105",1,"B4270","B",0,6,4,5,5,6,1,3,4,9,9,9,2,5,7,4,0,0,4,2,3,2,4,0,6,8,2,0,4,4,5,7,1,6,7,8,8,5,8,0,6,8,8,0,0,8,2,3,5,5,0,1,6,6,0,0,7,7
"217",1,"B8565","B",62,5,2,6,5,3,0,3,5,3,3,5,4,5,0,7,5,5,7,2,2,7,9,0,5,1,0,2,7,9,1,0,7,1,6,8,9,2,4,9,2,5,6,1,3,1,5,7,8,4,8,4,9,5,3,5,7,3
"165",1,"B6574","B",16,8,0,0,0,2,2,5,1,6,4,4,2,5,3,6,2,7,2,0,7,8,6,7,0,3,4,2,7,5,2,9,5,6,0,2,7,4,8,8,3,6,9,1,2,7,0,2,8,0,3,9,7,1,3,8,0,0
"89",1,"B3753","B",7,5,9,1,0,5,1,1,8,5,6,7,7,0,3,7,5,5,0,1,0,9,8,7,9,5,0,3,3,6,8,2,2,7,1,1,3,5,5,0,0,0,7,1,9,5,5,1,0,6,5,4,8,9,8,9,0,6
"42",1,"B1751","B",64,9,2,9,6,6,8,8,2,0,4,7,4,4,4,2,8,0,8,5,4,9,4,5,0,0,2,0,8,1,1,6,6,8,0,3,9,2,6,6,7,1,9,0,8,5,8,7,4,2,6,5,1,7,4,5,5,5
"166",1,"B6623","B",89,4,7,3,8,6,0,5,7,3,8,8,0,8,9,5,3,6,5,6,2,8,3,5,8,8,6,4,0,6,0,6,0,1,8,0,2,5,1,2,8,5,5,7,4,0,5,3,5,2,2,1,5,3,4,6,2,8
"111",1,"B4462","B",56,7,8,6,5,9,7,5,7,3,4,0,6,4,8,2,0,7,0,6,5,6,5,8,1,9,7,5,0,4,8,4,4,1,3,4,5,1,2,6,2,4,2,3,3,8,8,9,5,8,5,7,7,5,6,1,9,6
"148",1,"B5910","B",56,7,6,6,0,9,3,7,1,8,9,5,8,5,3,3,3,5,1,8,5,2,6,6,9,0,9,2,6,7,3,9,8,8,0,3,4,9,9,9,8,6,2,3,1,1,1,3,7,8,8,2,5,1,9,3,3,5
"156",1,"B6276","B",25,3,4,9,3,7,3,4,2,2,5,5,7,5,3,5,7,5,2,0,8,5,4,7,6,3,8,4,3,0,6,1,0,4,7,4,2,6,0,6,0,8,2,7,0,9,9,4,8,1,3,3,8,2,8,4,4,4
"20",1,"B0881","B",59,3,0,5,7,6,2,3,1,8,2,0,8,0,8,5,6,3,6,8,6,1,2,4,9,1,3,8,1,4,1,8,9,6,2,0,4,6,8,0,8,6,3,9,3,3,8,0,9,1,2,7,2,4,6,9,1,3
"250",1,"B3309","B",53,9,8,1,3,1,5,0,0,6,2,9,0,8,1,5,6,1,9,8,7,1,2,0,3,8,4,1,6,0,4,6,9,7,7,0,2,6,3,6,8,6,2,6,0,8,6,0,5,1,5,0,9,1,7,0,5,3
"44",1,"B1785","B",31,6,4,0,7,0,0,0,8,7,8,1,7,2,6,3,2,7,9,3,4,1,6,7,3,7,7,1,1,4,4,6,4,8,5,1,3,5,7,8,3,7,9,0,3,6,6,1,4,8,6,1,7,6,2,2,3,8
